Time,DeviceId,Sensor,Value
1646410155,G,Temperature,23.0049991607666
1646410155,G,Humidity,32.987998962402344
1646410155,G,Pressure,101624.0
1646410155,G,Gas,1738.14794921875
1646410155,G,Accelerometer,0.0
1646410155,G,Light,1433.0
1646410155,G,MIC,3.0
1646410155,G,RSSI,70.0
1646410156,B,Temperature,22.88500022888184
1646410156,B,Humidity,31.934999465942386
1646410156,B,Pressure,101554.0
1646410156,B,Gas,4729.73291015625
1646410156,B,Accelerometer,0.0
1646410156,B,Light,644.0
1646410156,B,MIC,2.0
1646410156,B,RSSI,88.0
1646410156,A,Temperature,22.73500061035156
1646410156,A,Humidity,32.96500015258789
1646410156,A,Pressure,101595.0
1646410156,A,Gas,1036.1240234375
1646410156,A,Accelerometer,0.0
1646410156,A,Light,2176.0
1646410156,A,MIC,3.0
1646410156,A,RSSI,81.0
1646410158,H,Temperature,23.815000534057607
1646410158,H,Humidity,28.42099952697754
1646410158,H,Pressure,101606.0
1646410158,H,Gas,4462.7412109375
1646410158,H,Accelerometer,0.0
1646410158,H,Light,3577.0
1646410158,H,MIC,3.0
1646410158,H,RSSI,79.0
1646410160,D,Temperature,22.13500022888184
1646410160,D,Humidity,33.22999954223633
1646410160,D,Pressure,101623.0
1646410160,D,Gas,2536.322998046875
1646410160,D,Accelerometer,0.0
1646410160,D,Light,134.0
1646410160,D,MIC,3.0
1646410160,D,RSSI,57.0
1646410162,E,Temperature,22.26499938964844
1646410162,E,Humidity,32.715999603271484
1646410162,E,Pressure,101601.0
1646410162,E,Gas,2687.0869140625
1646410162,E,Accelerometer,0.0
1646410162,E,Light,3705.0
1646410162,E,MIC,3.0
1646410162,E,RSSI,61.0
1646410164,F,Temperature,21.854999542236328
1646410164,F,Humidity,32.98099899291992
1646410164,F,Pressure,101640.0
1646410164,F,Gas,706.3759765625
1646410164,F,Accelerometer,0.0
1646410164,F,Light,86.0
1646410164,F,MIC,3.0
1646410164,F,RSSI,79.0
1646410164,C,Temperature,22.88500022888184
1646410164,C,Humidity,33.027999877929695
1646410164,C,Pressure,101615.0
1646410164,C,Gas,1087.9520263671877
1646410164,C,Accelerometer,0.0
1646410164,C,Light,1128.0
1646410164,C,MIC,3.0
1646410164,C,RSSI,75.0
1646410164,G,Temperature,23.0049991607666
1646410164,G,Humidity,33.041000366210945
1646410164,G,Pressure,101622.0
1646410164,G,Gas,1736.470947265625
1646410164,G,Accelerometer,0.0
1646410164,G,Light,1435.0
1646410164,G,MIC,3.0
1646410164,G,RSSI,70.0
1646410166,A,Temperature,22.73500061035156
1646410166,A,Humidity,32.97800064086914
1646410166,A,Pressure,101595.0
1646410166,A,Gas,1033.85400390625
1646410166,A,Accelerometer,0.0
1646410166,A,Light,2177.0
1646410166,A,MIC,3.0
1646410166,A,RSSI,81.0
1646410167,B,Temperature,22.88500022888184
1646410167,B,Humidity,31.952999114990234
1646410167,B,Pressure,101552.0
1646410167,B,Gas,4733.712890625
1646410167,B,Accelerometer,0.0
1646410167,B,Light,642.0
1646410167,B,MIC,2.0
1646410167,B,RSSI,88.0
1646410168,H,Temperature,23.815000534057607
1646410168,H,Humidity,28.44300079345703
1646410168,H,Pressure,101610.0
1646410168,H,Gas,4463.798828125
1646410168,H,Accelerometer,0.0
1646410168,H,Light,3574.0
1646410168,H,MIC,3.0
1646410168,H,RSSI,79.0
1646410170,D,Temperature,22.13500022888184
1646410170,D,Humidity,33.214000701904304
1646410170,D,Pressure,101623.0
1646410170,D,Gas,2557.22509765625
1646410170,D,Accelerometer,0.0
1646410170,D,Light,133.0
1646410170,D,MIC,3.0
1646410170,D,RSSI,57.0
1646410172,F,Temperature,21.854999542236328
1646410172,F,Humidity,32.987998962402344
