Time,DeviceId,Sensor,Value
1652473931,D,Temperature,23.46500015258789
1652473931,D,Humidity,37.79600143432617
1652473931,D,Pressure,101677.0
1652473931,D,Gas,3830.989990234375
1652473931,D,Accelerometer,0.0
1652473931,D,Light,1.0
1652473931,D,MIC,2.0
1652473931,D,RSSI,59.0
1652473933,E,Temperature,22.53499984741211
1652473933,E,Humidity,39.95100021362305
1652473933,E,Pressure,101650.0
1652473933,E,Gas,3898.699951171875
1652473933,E,Accelerometer,0.0
1652473933,E,Light,1.0
1652473933,E,MIC,2.0
1652473933,E,RSSI,72.0
1652473935,F,Temperature,23.7549991607666
1652473935,F,Humidity,36.92100143432617
1652473935,F,Pressure,101686.0
1652473935,F,Gas,2943.15087890625
1652473935,F,Accelerometer,0.0
1652473935,F,Light,0.0
1652473935,F,MIC,3.0
1652473935,F,RSSI,91.0
1652473937,C,Temperature,23.024999618530273
1652473937,C,Humidity,40.29199981689453
1652473937,C,Pressure,101668.0
1652473937,C,Gas,1439.0450439453125
1652473937,C,Accelerometer,0.0
1652473937,C,Light,0.0
1652473937,C,MIC,3.0
1652473937,C,RSSI,76.0
1652473939,B,Temperature,23.69499969482422
1652473939,B,Humidity,39.680999755859375
1652473939,B,Pressure,101614.0
1652473939,B,Gas,4864.62109375
1652473939,B,Accelerometer,0.0
1652473939,B,Light,0.0
1652473939,B,MIC,2.0
1652473939,B,RSSI,93.0
1652473939,A,Temperature,23.625
1652473939,A,Humidity,38.70800018310547
1652473939,A,Pressure,101648.0
1652473939,A,Gas,1137.113037109375
1652473939,A,Accelerometer,0.0
1652473939,A,Light,0.0
1652473939,A,MIC,1.0
1652473939,A,RSSI,79.0
1652473940,H,Temperature,23.53499984741211
1652473940,H,Humidity,37.685001373291016
1652473940,H,Pressure,101671.0
1652473940,H,Gas,3823.35107421875
1652473940,H,Accelerometer,0.0
1652473940,H,Light,2.0
1652473940,H,MIC,2.0
1652473940,H,RSSI,79.0
1652473941,D,Temperature,23.46500015258789
1652473941,D,Humidity,37.7859992980957
1652473941,D,Pressure,101676.0
1652473941,D,Gas,3826.843994140625
1652473941,D,Accelerometer,0.0
1652473941,D,Light,1.0
1652473941,D,MIC,2.0
1652473941,D,RSSI,59.0
1652473943,E,Temperature,22.524999618530273
1652473943,E,Humidity,39.95800018310547
1652473943,E,Pressure,101650.0
1652473943,E,Gas,3897.14990234375
1652473943,E,Accelerometer,0.0
1652473943,E,Light,1.0
1652473943,E,MIC,2.0
1652473943,E,RSSI,72.0
1652473945,F,Temperature,23.7450008392334
1652473945,F,Humidity,36.96099853515625
1652473945,F,Pressure,101685.0
1652473945,F,Gas,2938.739990234375
1652473945,F,Accelerometer,0.0
1652473945,F,Light,0.0
1652473945,F,MIC,3.0
1652473945,F,RSSI,91.0
1652473947,C,Temperature,23.0049991607666
1652473947,C,Humidity,40.33700180053711
1652473947,C,Pressure,101669.0
1652473947,C,Gas,1435.1639404296875
1652473947,C,Accelerometer,0.0
1652473947,C,Light,0.0
1652473947,C,MIC,3.0
1652473947,C,RSSI,76.0
1652473949,B,Temperature,23.684999465942386
1652473949,B,Humidity,39.67900085449219
1652473949,B,Pressure,101614.0
1652473949,B,Gas,4856.48388671875
1652473949,B,Accelerometer,0.0
1652473949,B,Light,0.0
1652473949,B,MIC,2.0
1652473949,B,RSSI,93.0
1652473949,A,Temperature,23.625
1652473949,A,Humidity,38.71599960327149
1652473949,A,Pressure,101650.0
1652473949,A,Gas,1125.947998046875
1652473949,A,Accelerometer,0.0
1652473949,A,Light,0.0
1652473949,A,MIC,1.0
1652473949,A,RSSI,79.0
1652473950,H,Temperature,23.53499984741211
1652473950,H,Humidity,37.67300033569336
1652473950,H,Pressure,101673.0
1652473950,H,Gas,3814.764892578125
1652473950,H,Accelerometer,0.0
1652473950,H,Light,2.0
1652473950,H,MIC,2.0
1652473950,H,RSSI,79.0
1652473951,D,Temperature,23.46500015258789
1652473951,D,Humidity,37.79600143432617
1652473951,D,Pressure,101677.0
1652473951,D,Gas,3828.986083984375
1652473951,D,Accelerometer,0.0
1652473951,D,Light,1.0
1652473951,D,MIC,2.0
1652473951,D,RSSI,62.0
1652473953,E,Temperature,22.51499938964844
1652473953,E,Humidity,40.00899887084961
1652473953,E,Pressure,101650.0
1652473953,E,Gas,3890.330078125
1652473953,E,Accelerometer,0.0
1652473953,E,Light,1.0
1652473953,E,MIC,2.0
1652473953,E,RSSI,68.0
1652473955,F,Temperature,23.7450008392334
1652473955,F,Humidity,36.96599960327149
1652473955,F,Pressure,101686.0
1652473955,F,Gas,2941.6240234375
1652473955,F,Accelerometer,0.0
1652473955,F,Light,0.0
1652473955,F,MIC,3.0
1652473955,F,RSSI,91.0
1652473957,C,Temperature,23.0049991607666
1652473957,C,Humidity,40.3390007019043
1652473957,C,Pressure,101669.0
1652473957,C,Gas,1416.81396484375
1652473957,C,Accelerometer,0.0
1652473957,C,Light,0.0
1652473957,C,MIC,3.0
1652473957,C,RSSI,76.0
1652473959,B,Temperature,23.684999465942386
1652473959,B,Humidity,39.67300033569336
1652473959,B,Pressure,101618.0
1652473959,B,Gas,4864.57177734375
1652473959,B,Accelerometer,0.0
1652473959,B,Light,0.0
1652473959,B,MIC,2.0
1652473959,B,RSSI,93.0
1652473959,A,Temperature,23.625
1652473959,A,Humidity,38.75500106811523
1652473959,A,Pressure,101652.0
1652473959,A,Gas,1127.9239501953125
1652473959,A,Accelerometer,0.0
1652473959,A,Light,0.0
1652473959,A,MIC,1.0
1652473959,A,RSSI,79.0
1652473959,H,Temperature,23.524999618530273
1652473959,H,Humidity,37.70399856567383
1652473959,H,Pressure,101671.0
1652473959,H,Gas,3812.489990234375
1652473959,H,Accelerometer,0.0
1652473959,H,Light,2.0
1652473959,H,MIC,2.0
1652473959,H,RSSI,79.0
1652473961,D,Temperature,23.46500015258789
1652473961,D,Humidity,37.790000915527344
1652473961,D,Pressure,101679.0
1652473961,D,Gas,3832.77294921875
1652473961,D,Accelerometer,0.0
1652473961,D,Light,1.0
1652473961,D,MIC,2.0
1652473961,D,RSSI,62.0
1652473963,E,Temperature,22.51499938964844
1652473963,E,Humidity,39.99499893188477
1652473963,E,Pressure,101650.0
1652473963,E,Gas,3887.35791015625
1652473963,E,Accelerometer,0.0
1652473963,E,Light,1.0
1652473963,E,MIC,2.0
1652473963,E,RSSI,68.0
1652473965,F,Temperature,23.73500061035156
1652473965,F,Humidity,36.98099899291992
1652473965,F,Pressure,101686.0
1652473965,F,Gas,2954.6708984375
1652473965,F,Accelerometer,0.0
1652473965,F,Light,0.0
1652473965,F,MIC,3.0
1652473965,F,RSSI,91.0
1652473967,C,Temperature,22.98500061035156
1652473967,C,Humidity,40.36399841308594
1652473967,C,Pressure,101671.0
1652473967,C,Gas,1407.3260498046875
1652473967,C,Accelerometer,0.0
1652473967,C,Light,0.0
1652473967,C,MIC,3.0
1652473967,C,RSSI,76.0
1652473968,B,Temperature,23.684999465942386
1652473968,B,Humidity,39.6879997253418
1652473968,B,Pressure,101618.0
1652473968,B,Gas,4848.40283203125
1652473968,B,Accelerometer,0.0
1652473968,B,Light,0.0
1652473968,B,MIC,2.0
1652473968,B,RSSI,93.0
1652473969,A,Temperature,23.614999771118164
1652473969,A,Humidity,38.77399826049805
1652473969,A,Pressure,101652.0
1652473969,A,Gas,1112.4300537109377
1652473969,A,Accelerometer,0.0
1652473969,A,Light,0.0
1652473969,A,MIC,1.0
1652473969,A,RSSI,79.0
1652473970,H,Temperature,23.51499938964844
1652473970,H,Humidity,37.72600173950195
1652473970,H,Pressure,101667.0
1652473970,H,Gas,3810.198974609375
1652473970,H,Accelerometer,0.0
1652473970,H,Light,2.0
1652473970,H,MIC,2.0
1652473970,H,RSSI,79.0
1652473971,D,Temperature,23.44499969482422
1652473971,D,Humidity,37.81800079345703
1652473971,D,Pressure,101679.0
1652473971,D,Gas,3824.806884765625
1652473971,D,Accelerometer,0.0
1652473971,D,Light,1.0
1652473971,D,MIC,2.0
1652473971,D,RSSI,62.0
1652473973,E,Temperature,22.51499938964844
1652473973,E,Humidity,39.992000579833984
1652473973,E,Pressure,101652.0
1652473973,E,Gas,3883.1669921875
1652473973,E,Accelerometer,0.0
1652473973,E,Light,1.0
1652473973,E,MIC,2.0
1652473973,E,RSSI,68.0
1652473975,F,Temperature,23.7450008392334
1652473975,F,Humidity,36.95100021362305
1652473975,F,Pressure,101686.0
1652473975,F,Gas,2939.52001953125
1652473975,F,Accelerometer,0.0
1652473975,F,Light,0.0
1652473975,F,MIC,3.0
1652473975,F,RSSI,91.0
1652473977,C,Temperature,23.01499938964844
1652473977,C,Humidity,40.305999755859375
1652473977,C,Pressure,101671.0
1652473977,C,Gas,1392.04296875
1652473977,C,Accelerometer,0.0
1652473977,C,Light,1.0
1652473977,C,MIC,3.0
1652473977,C,RSSI,74.0
1652473979,B,Temperature,23.684999465942386
1652473979,B,Humidity,39.66999816894531
1652473979,B,Pressure,101618.0
1652473979,B,Gas,4855.64794921875
1652473979,B,Accelerometer,0.0
1652473979,B,Light,0.0
1652473979,B,MIC,2.0
1652473979,B,RSSI,93.0
1652473979,A,Temperature,23.614999771118164
1652473979,A,Humidity,38.79299926757813
1652473979,A,Pressure,101654.0
1652473979,A,Gas,1105.79296875
1652473979,A,Accelerometer,0.0
1652473979,A,Light,0.0
1652473979,A,MIC,1.0
1652473979,A,RSSI,79.0
1652473979,H,Temperature,23.5049991607666
1652473979,H,Humidity,37.757999420166016
1652473979,H,Pressure,101671.0
1652473979,H,Gas,3803.22412109375
1652473979,H,Accelerometer,0.0
1652473979,H,Light,2.0
1652473979,H,MIC,2.0
1652473979,H,RSSI,79.0
1652473981,D,Temperature,23.46500015258789
1652473981,D,Humidity,37.82500076293945
1652473981,D,Pressure,101679.0
1652473981,D,Gas,3829.43408203125
1652473981,D,Accelerometer,0.0
1652473981,D,Light,1.0
1652473981,D,MIC,3.0
1652473981,D,RSSI,62.0
1652473983,E,Temperature,22.5049991607666
1652473983,E,Humidity,40.02099990844727
1652473983,E,Pressure,101652.0
1652473983,E,Gas,3886.18408203125
1652473983,E,Accelerometer,0.0
1652473983,E,Light,1.0
1652473983,E,MIC,3.0
1652473983,E,RSSI,68.0
1652473987,C,Temperature,22.98500061035156
1652473987,C,Humidity,40.35699844360352
1652473987,C,Pressure,101671.0
1652473987,C,Gas,1394.1190185546875
1652473987,C,Accelerometer,0.0
1652473987,C,Light,1.0
1652473987,C,MIC,3.0
1652473987,C,RSSI,74.0
1652473988,B,Temperature,23.684999465942386
1652473988,B,Humidity,39.691001892089844
1652473988,B,Pressure,101618.0
1652473988,B,Gas,4855.26123046875
1652473988,B,Accelerometer,0.0
1652473988,B,Light,0.0
1652473988,B,MIC,2.0
1652473988,B,RSSI,93.0
1652473989,A,Temperature,23.614999771118164
1652473989,A,Humidity,38.82799911499024
1652473989,A,Pressure,101652.0
1652473989,A,Gas,1090.2440185546877
1652473989,A,Accelerometer,0.0
1652473989,A,Light,0.0
1652473989,A,MIC,1.0
1652473989,A,RSSI,79.0
1652473991,D,Temperature,23.45499992370605
1652473991,D,Humidity,37.83700180053711
1652473991,D,Pressure,101679.0
1652473991,D,Gas,3829.35107421875
1652473991,D,Accelerometer,0.0
1652473991,D,Light,1.0
1652473991,D,MIC,3.0
1652473991,D,RSSI,62.0
1652473992,F,Temperature,23.7549991607666
1652473992,F,Humidity,36.93899917602539
1652473992,F,Pressure,101690.0
