Time,DeviceId,Sensor,Value
1653725840,E,Temperature,20.44499969482422
1653725840,E,Humidity,38.183998107910156
1653725840,E,Pressure,102225.0
1653725840,E,Gas,599.051025390625
1653725840,E,Accelerometer,0.0
1653725840,E,Light,729.0
1653725840,E,MIC,3.0
1653725840,E,RSSI,68.0
1653725840,F,Temperature,21.94499969482422
1653725840,F,Humidity,35.91999816894531
1653725840,F,Pressure,102256.0
1653725840,F,Gas,560.7659912109375
1653725840,F,Accelerometer,0.0
1653725840,F,Light,419.0
1653725840,F,MIC,3.0
1653725840,F,RSSI,85.0
1653725841,G,Temperature,21.96500015258789
1653725841,G,Humidity,37.14599990844727
1653725841,G,Pressure,102245.0
1653725841,G,Gas,534.5430297851561
1653725841,G,Accelerometer,0.0
1653725841,G,Light,329.0
1653725841,G,MIC,3.0
1653725841,G,RSSI,69.0
1653725842,H,Temperature,21.775999069213867
1653725842,H,Humidity,35.92200088500977
1653725842,H,Pressure,102239.0
1653725842,H,Gas,868.0059814453125
1653725842,H,Accelerometer,0.0
1653725842,H,Light,1489.0
1653725842,H,IR,0.0
1653725842,H,MIC,3.0
1653725842,A,Temperature,22.174999237060547
1653725842,A,Humidity,36.28400039672852
1653725842,A,Pressure,102212.0
1653725842,A,Gas,536.9390258789061
1653725842,A,Accelerometer,0.0
1653725842,A,Light,87.0
1653725842,A,MIC,3.0
1653725842,A,RSSI,72.0
1653725849,D,Temperature,21.024999618530273
1653725849,D,Humidity,36.99700164794922
1653725849,D,Pressure,102248.0
1653725849,D,Gas,599.0020141601562
1653725849,D,Accelerometer,0.0
1653725849,D,Light,334.0
1653725849,D,MIC,3.0
1653725849,D,RSSI,60.0
1653725849,C,Temperature,22.20499992370605
1653725849,C,Humidity,35.935001373291016
1653725849,C,Pressure,102239.0
1653725849,C,Gas,518.7739868164061
1653725849,C,Accelerometer,0.0
1653725849,C,Light,2227.0
1653725849,C,MIC,1.0
1653725849,C,RSSI,82.0
1653725850,E,Temperature,20.44499969482422
1653725850,E,Humidity,38.191001892089844
1653725850,E,Pressure,102227.0
1653725850,E,Gas,599.3920288085938
1653725850,E,Accelerometer,0.0
1653725850,E,Light,730.0
1653725850,E,MIC,3.0
1653725850,E,RSSI,68.0
1653725854,A,Temperature,22.174999237060547
1653725854,A,Humidity,36.27999877929688
1653725854,A,Pressure,102212.0
1653725854,A,Gas,537.6339721679689
1653725854,A,Accelerometer,0.0
1653725854,A,Light,87.0
1653725854,A,MIC,3.0
1653725854,A,RSSI,74.0
1653725855,H,Temperature,21.775999069213867
1653725855,H,Humidity,35.935001373291016
1653725855,H,Pressure,102239.0
1653725855,H,Gas,861.0980224609375
1653725855,H,Accelerometer,0.0
1653725855,H,Light,1490.0
1653725855,H,IR,0.0
1653725855,H,MIC,3.0
1653725856,B,Temperature,21.4950008392334
1653725856,B,Humidity,38.90499877929688
1653725856,B,Pressure,102182.0
1653725856,B,Gas,651.427978515625
1653725856,B,Accelerometer,0.0
1653725856,B,Light,37.0
1653725856,B,MIC,3.0
1653725856,B,RSSI,65.0
1653725859,D,Temperature,21.024999618530273
1653725859,D,Humidity,37.02399826049805
1653725859,D,Pressure,102248.0
1653725859,D,Gas,599.2659912109375
1653725859,D,Accelerometer,0.0
1653725859,D,Light,336.0
1653725859,D,MIC,3.0
1653725859,D,RSSI,60.0
1653725860,H,Temperature,21.775999069213867
1653725860,H,Humidity,35.91699981689453
1653725860,H,Pressure,102239.0
1653725860,H,Gas,857.85400390625
1653725860,H,Accelerometer,0.0
1653725860,H,Light,1487.0
1653725860,H,IR,0.0
1653725860,H,MIC,3.0
1653725860,E,Temperature,20.434999465942386
1653725860,E,Humidity,38.18899917602539
1653725860,E,Pressure,102221.0
1653725860,E,Gas,597.7249755859375
1653725860,E,Accelerometer,0.0
1653725860,E,Light,736.0
1653725860,E,MIC,3.0
1653725860,E,RSSI,82.0
1653725860,F,Temperature,21.94499969482422
1653725860,F,Humidity,35.9379997253418
1653725860,F,Pressure,102256.0
1653725860,F,Gas,557.3820190429689
1653725860,F,Accelerometer,0.0
1653725860,F,Light,417.0
1653725860,F,MIC,3.0
1653725860,F,RSSI,85.0
1653725860,H,Temperature,21.785999298095703
1653725860,H,Humidity,35.91899871826172
1653725860,H,Pressure,102241.0
1653725860,H,Gas,870.1929931640625
1653725860,H,Accelerometer,0.0
1653725860,H,Light,1488.0
1653725860,H,IR,0.0
1653725860,H,MIC,3.0
1653725861,G,Temperature,21.95499992370605
1653725861,G,Humidity,37.17399978637695
1653725861,G,Pressure,102239.0
1653725861,G,Gas,530.7119750976561
1653725861,G,Accelerometer,0.0
1653725861,G,Light,328.0
1653725861,G,MIC,3.0
1653725861,G,RSSI,72.0
1653725861,C,Temperature,22.20499992370605
1653725861,C,Humidity,35.93199920654297
1653725861,C,Pressure,102241.0
1653725861,C,Gas,517.3480224609375
1653725861,C,Accelerometer,0.0
1653725861,C,Light,2225.0
1653725861,C,MIC,1.0
1653725861,C,RSSI,82.0
1653725862,B,Temperature,21.5049991607666
1653725862,B,Humidity,38.891998291015625
1653725862,B,Pressure,102186.0
1653725862,B,Gas,653.406982421875
1653725862,B,Accelerometer,0.0
1653725862,B,Light,37.0
1653725862,B,MIC,3.0
1653725862,B,RSSI,65.0
1653725862,H,Temperature,21.775999069213867
1653725862,H,Humidity,35.95500183105469
1653725862,H,Pressure,102241.0
1653725862,H,Gas,866.2849731445312
1653725862,H,Accelerometer,0.0
1653725862,H,Light,1487.0
1653725862,H,IR,0.0
1653725862,H,MIC,3.0
1653725862,F,Temperature,21.94499969482422
1653725862,F,Humidity,35.92100143432617
1653725862,F,Pressure,102256.0
1653725862,F,Gas,559.0759887695311
1653725862,F,Accelerometer,0.0
1653725862,F,Light,417.0
1653725862,F,MIC,3.0
1653725862,F,RSSI,85.0
1653725864,A,Temperature,22.174999237060547
1653725864,A,Humidity,36.28200149536133
1653725864,A,Pressure,102214.0
1653725864,A,Gas,539.9940185546875
1653725864,A,Accelerometer,0.0
1653725864,A,Light,87.0
1653725864,A,MIC,3.0
1653725864,A,RSSI,74.0
1653725865,H,Temperature,21.775999069213867
1653725865,H,Humidity,35.96099853515625
1653725865,H,Pressure,102239.0
1653725865,H,Gas,866.905029296875
1653725865,H,Accelerometer,0.0
1653725865,H,Light,1487.0
1653725865,H,IR,0.0
1653725865,H,MIC,3.0
1653725865,G,Temperature,21.96500015258789
1653725865,G,Humidity,37.12099838256836
1653725865,G,Pressure,102243.0
1653725865,G,Gas,535.1339721679689
1653725865,G,Accelerometer,0.0
1653725865,G,Light,331.0
1653725865,G,MIC,3.0
1653725865,G,RSSI,72.0
1653725866,C,Temperature,22.21500015258789
1653725866,C,Humidity,35.915000915527344
1653725866,C,Pressure,102241.0
1653725866,C,Gas,516.6939697265625
1653725866,C,Accelerometer,0.0
1653725866,C,Light,2227.0
1653725866,C,MIC,1.0
1653725866,C,RSSI,82.0
1653725867,H,Temperature,21.785999298095703
1653725867,H,Humidity,35.965999603271484
1653725867,H,Pressure,102241.0
1653725867,H,Gas,877.3939819335938
1653725867,H,Accelerometer,0.0
1653725867,H,Light,1489.0
1653725867,H,IR,0.0
1653725867,H,MIC,3.0
1653725868,B,Temperature,21.5049991607666
1653725868,B,Humidity,38.92200088500977
1653725868,B,Pressure,102184.0
1653725868,B,Gas,651.7490234375
1653725868,B,Accelerometer,0.0
1653725868,B,Light,38.0
1653725868,B,MIC,3.0
1653725868,B,RSSI,65.0
1653725869,D,Temperature,21.024999618530273
1653725869,D,Humidity,37.02199935913086
1653725869,D,Pressure,102250.0
1653725869,D,Gas,600.5349731445312
1653725869,D,Accelerometer,0.0
1653725869,D,Light,338.0
1653725869,D,MIC,3.0
1653725869,D,RSSI,60.0
1653725869,H,Temperature,21.785999298095703
1653725869,H,Humidity,35.97600173950195
1653725869,H,Pressure,102241.0
1653725869,H,Gas,890.3419799804688
1653725869,H,Accelerometer,0.0
1653725869,H,Light,1491.0
1653725869,H,IR,0.0
1653725869,H,MIC,3.0
1653725870,H,Temperature,21.785999298095703
1653725870,H,Humidity,35.98500061035156
1653725870,H,Pressure,102241.0
1653725870,H,Gas,888.8079833984375
1653725870,H,Accelerometer,0.0
1653725870,H,Light,1491.0
1653725870,H,IR,0.0
1653725870,H,MIC,3.0
1653725870,F,Temperature,21.94499969482422
1653725870,F,Humidity,35.92499923706055
1653725870,F,Pressure,102256.0
1653725870,F,Gas,561.0070190429689
1653725870,F,Accelerometer,0.0
1653725870,F,Light,418.0
1653725870,F,MIC,3.0
1653725870,F,RSSI,85.0
1653725870,E,Temperature,20.434999465942386
1653725870,E,Humidity,38.19499969482422
1653725870,E,Pressure,102223.0
1653725870,E,Gas,598.010009765625
1653725870,E,Accelerometer,0.0
1653725870,E,Light,739.0
1653725870,E,MIC,3.0
1653725870,E,RSSI,82.0
1653725871,A,Temperature,22.174999237060547
1653725871,A,Humidity,36.31999969482422
1653725871,A,Pressure,102212.0
1653725871,A,Gas,538.2319946289061
1653725871,A,Accelerometer,0.0
1653725871,A,Light,88.0
1653725871,A,MIC,3.0
1653725871,A,RSSI,74.0
1653725872,G,Temperature,21.96500015258789
1653725872,G,Humidity,37.12200164794922
1653725872,G,Pressure,102245.0
1653725872,G,Gas,532.3380126953125
1653725872,G,Accelerometer,0.0
1653725872,G,Light,337.0
1653725872,G,MIC,3.0
1653725872,G,RSSI,72.0
1653725876,H,Temperature,21.79599952697754
1653725876,H,Humidity,35.941001892089844
1653725876,H,Pressure,102239.0
1653725876,H,Gas,899.4199829101562
1653725876,H,Accelerometer,0.0
1653725876,H,Light,1490.0
1653725876,H,IR,0.0
1653725876,H,MIC,3.0
1653725877,C,Temperature,22.19499969482422
1653725877,C,Humidity,35.92100143432617
1653725877,C,Pressure,102239.0
1653725877,C,Gas,514.6510009765625
1653725877,C,Accelerometer,0.0
1653725877,C,Light,2240.0
1653725877,C,MIC,1.0
1653725877,C,RSSI,82.0
1653725878,H,Temperature,21.785999298095703
1653725878,H,Humidity,35.97100067138672
1653725878,H,Pressure,102239.0
1653725878,H,Gas,899.3480224609375
1653725878,H,Accelerometer,0.0
1653725878,H,Light,1497.0
1653725878,H,IR,0.0
1653725878,H,MIC,3.0
1653725879,D,Temperature,21.01499938964844
1653725879,D,Humidity,37.04399871826172
1653725879,D,Pressure,102244.0
1653725879,D,Gas,595.3250122070312
1653725879,D,Accelerometer,0.0
1653725879,D,Light,341.0
1653725879,D,MIC,3.0
1653725879,D,RSSI,60.0
1653725880,E,Temperature,20.434999465942386
1653725880,E,Humidity,38.1879997253418
1653725880,E,Pressure,102221.0
1653725880,E,Gas,592.4769897460938
1653725880,E,Accelerometer,0.0
1653725880,E,Light,742.0
1653725880,E,MIC,3.0
1653725880,E,RSSI,82.0
1653725881,B,Temperature,21.51499938964844
1653725881,B,Humidity,38.89400100708008
1653725881,B,Pressure,102184.0
1653725881,B,Gas,653.427001953125
1653725881,B,Accelerometer,0.0
1653725881,B,Light,40.0
1653725881,B,MIC,3.0
1653725881,B,RSSI,65.0
1653725881,A,Temperature,22.174999237060547
1653725881,A,Humidity,36.308998107910156
1653725881,A,Pressure,102214.0
1653725881,A,Gas,539.4320068359375
1653725881,A,Accelerometer,0.0
1653725881,A,Light,89.0
1653725881,A,MIC,3.0
1653725881,A,RSSI,74.0
1653725882,H,Temperature,21.785999298095703
1653725882,H,Humidity,35.959999084472656
1653725882,H,Pressure,102239.0
1653725882,H,Gas,894.8369750976562
1653725882,H,Accelerometer,0.0
1653725882,H,Light,1502.0
1653725882,H,IR,0.0
1653725882,H,MIC,3.0
1653725883,F,Temperature,21.94499969482422
1653725883,F,Humidity,35.95100021362305
1653725883,F,Pressure,102256.0
1653725883,F,Gas,564.0050048828125
1653725883,F,Accelerometer,0.0
1653725883,F,Light,421.0
1653725883,F,MIC,3.0
1653725883,F,RSSI,85.0
1653725886,C,Temperature,22.225000381469727
1653725886,C,Humidity,35.89500045776367
1653725886,C,Pressure,102239.0
1653725886,C,Gas,511.6990051269531
1653725886,C,Accelerometer,0.0
1653725886,C,Light,2255.0
1653725886,C,MIC,1.0
1653725886,C,RSSI,80.0
1653725886,G,Temperature,21.95499992370605
1653725886,G,Humidity,37.13999938964844
1653725886,G,Pressure,102239.0
1653725886,G,Gas,532.0369873046875
1653725886,G,Accelerometer,0.0
1653725886,G,Light,352.0
1653725886,G,MIC,3.0
1653725886,G,RSSI,72.0
1653725887,H,Temperature,21.79599952697754
1653725887,H,Humidity,35.9370002746582
1653725887,H,Pressure,102237.0
1653725887,H,Gas,893.0540161132812
1653725887,H,Accelerometer,0.0
1653725887,H,Light,1499.0
1653725887,H,IR,0.0
1653725887,H,MIC,3.0
1653725888,H,Temperature,21.785999298095703
1653725888,H,Humidity,35.95800018310547
1653725888,H,Pressure,102241.0
1653725888,H,Gas,893.3140258789062
1653725888,H,Accelerometer,0.0
1653725888,H,Light,1503.0
1653725888,H,IR,0.0
1653725888,H,MIC,3.0
1653725889,B,Temperature,21.51499938964844
1653725889,B,Humidity,38.902000427246094
1653725889,B,Pressure,102184.0
1653725889,B,Gas,651.10400390625
1653725889,B,Accelerometer,0.0
1653725889,B,Light,42.0
1653725889,B,MIC,3.0
1653725889,B,RSSI,66.0
1653725889,D,Temperature,21.024999618530273
1653725889,D,Humidity,37.01599884033203
1653725889,D,Pressure,102248.0
1653725889,D,Gas,593.1480102539062
1653725889,D,Accelerometer,0.0
